bookID,title,authors,average_rating,language_code,num_pages,text_reviews_count
1,Harry Potter and the Half-Blood Prince (Harry Potter  #6),J.K. Rowling/Mary GrandPré,4.57,eng,652,27591
2,Harry Potter and the Order of the Phoenix (Harry Potter  #5),J.K. Rowling/Mary GrandPré,4.49,eng,870,29221
3,Harry Potter and the Chamber of Secrets (Harry Potter  #2),J.K. Rowling,4.42,eng,352,244
4,Harry Potter and the Prisoner of Azkaban (Harry Potter  #3),J.K. Rowling/Mary GrandPré,4.56,eng,435,36325
5,Harry Potter Boxed Set  Books 1-5 (Harry Potter  #1-5),J.K. Rowling/Mary GrandPré,4.78,eng,2690,164
6,"Unauthorized Harry Potter Book Seven News: ""Half-Blood Prince"" Analysis and Speculation",W. Frederick Zimmerman,3.74,en-US,152,1
7,Harry Potter Collection (Harry Potter  #1-6),J.K. Rowling,4.73,eng,3342,808
8,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,4.38,eng,815,254
9,The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,4.38,eng,815,4080
10,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams,4.22,eng,215,460
11,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams/Stephen Fry,4.22,eng,6,253
12,The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,4.38,eng,815,195
13,A Short History of Nearly Everything,Bill Bryson,4.21,eng,544,9396
14,Bill Bryson's African Diary,Bill Bryson,3.44,eng,55,499
15,Bryson's Dictionary of Troublesome Words: A Writer's Guide to Getting It Right,Bill Bryson,3.87,eng,256,131
16,In a Sunburned Country,Bill Bryson,4.07,eng,335,4245
17,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,Bill Bryson,3.9,eng,304,2211
18,The Lost Continent: Travels in Small Town America,Bill Bryson,3.83,eng,299,2257
19,Neither Here nor There: Travels in Europe,Bill Bryson,3.86,eng,254,2238
20,Notes from a Small Island,Bill Bryson,3.91,eng,324,3301
21,The Mother Tongue: English and How It Got That Way,Bill Bryson,3.93,eng,270,2085
22,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,4.59,eng,1728,1550
23,The Lord of the Rings (The Lord of the Rings  #1-3),J.R.R. Tolkien,4.5,eng,1184,91
24,The Fellowship of the Ring (The Lord of the Rings  #1),J.R.R. Tolkien,4.36,eng,398,13670
25,The Lord of the Rings (The Lord of the Rings  #1-3),J.R.R. Tolkien/Alan  Lee,4.5,en-US,1216,140
26,The Lord of the Rings: Weapons and Warfare,Chris   Smith/Christopher  Lee/Richard Taylor,4.53,eng,218,46
27,The Lord of the Rings: Complete Visual Companion,Jude Fisher,4.5,eng,224,6
28,Agile Web Development with Rails: A Pragmatic Guide,Dave Thomas/David Heinemeier Hansson/Leon Breedt/Mike Clark/Thomas  Fuchs/Andreas  Schwarz,3.84,eng,558,59
29,Hatchet (Brian's Saga  #1),Gary Paulsen,3.72,eng,208,12017
30,"Hatchet: A Guide for Using ""Hatchet"" in the Classroom",Donna Ickes/Edward Sciranko/Keith Vasconcelles,4,eng,48,2
31,Guts: The True Stories behind Hatchet and the Brian Books,Gary Paulsen,3.88,eng,144,334
32,Molly Hatchet - 5 of the Best,Molly Hatchet,4.33,eng,56,0
33,Hatchet Jobs: Writings on Contemporary Fiction,Dale Peck,3.45,en-US,228,16
34,A Changeling for All Seasons (Changeling Seasons #1),Angela Knight/Sahara Kelly/Judy Mays/Marteeka Karland/Kate Douglas/Shelby Morgen/Lacey Savage/Kate Hill/Willa Okati,3.76,eng,304,4
35,Changeling (Changeling  #1),Delia Sherman,3.6,eng,256,111
36,The Changeling Sea,Patricia A. McKillip,4.06,eng,137,302
37,The Changeling,Zilpha Keatley Snyder,4.17,eng,228,96
38,The Changeling,Kate Horsley,3.55,eng,339,43
39,The Changeling (Daughters of England  #15),Philippa Carr,3.98,eng,369,12
40,The Known World,Edward P. Jones,3.83,eng,388,2626
41,The Known World,Edward P. Jones/Kevin R. Free,3.83,en-US,14,12
42,The Known World,Edward P. Jones,3.83,eng,576,3
43,Traders  Guns & Money: Knowns and Unknowns in the Dazzling World of Derivatives,Satyajit Das,3.83,eng,334,82
44,Artesia: Adventures in the Known World,Mark Smylie,4.13,eng,352,4
45,The John McPhee Reader (John McPhee Reader  #1),John McPhee/William Howarth,4.42,eng,416,37
46,Uncommon Carriers,John McPhee,3.95,en-US,248,203
47,Heirs of General Practice,John McPhee,4.17,eng,128,22
48,The Control of Nature,John McPhee,4.24,en-US,288,305
49,Annals of the Former World,John McPhee,4.34,eng,720,228
50,Coming Into the Country,John McPhee,4.22,eng,448,261
51,La Place de la Concorde Suisse,John McPhee,3.92,fre,160,52
52,Giving Good Weight,John McPhee,4.23,eng,288,36
53,Rising from the Plains,John McPhee,4.23,eng,208,98
54,The Heidi Chronicles,Wendy Wasserstein,3.75,eng,81,70
55,The Heidi Chronicles: Uncommon Women and Others & Isn't It Romantic,Wendy Wasserstein,3.84,eng,249,64
56,Active Literacy Across the Curriculum: Strategies for Reading  Writing  Speaking  and Listening,Heidi Hayes Jacobs,3.94,eng,138,1
57,Simply Beautiful Beaded Jewelry,Heidi Boyd,3.77,en-US,128,4
58,Always Enough: God's Miraculous Provision Among the Poorest Children on Earth,Heidi Baker/Rolland Baker,4.46,eng,192,53
59,Mapping the Big Picture: Integrating Curriculum & Assessment K-12,Heidi Hayes Jacobs,3.68,en-US,108,2
60,Heidi (Heidi  #1-2),Johanna Spyri/Beverly Cleary/Angelo  Rinaldi,3.99,eng,352,2257
61,Getting Results with Curriculum Mapping,Heidi Hayes Jacobs,3.25,eng,192,5
62,There's Always Enough: The Miraculous Move of God in Mozambique,Rolland Baker/Heidi Baker,4.46,eng,192,6
63,What to Expect the First Year (What to Expect),Heidi Murkoff/Sharon Mazel/Arlene Eisenberg/Sandee Hathaway/Mark D. Widome,3.89,eng,832,659
64,The Player's Handbook: The Ultimate Guide on Dating and Relationships,Heidi Fleiss/Libby Keatinge,3.82,eng,123,8
65,Simply Beautiful Beading: 53 Quick and Easy Projects,Heidi Boyd,3.78,en-US,128,4
66,God Emperor of Dune (Dune Chronicles  #4),Frank Herbert,3.84,eng,423,166
67,Chapterhouse: Dune (Dune Chronicles #6),Frank Herbert,3.91,eng,436,568
68,Dune Messiah (Dune Chronicles #2),Frank Herbert,3.88,eng,331,2359
69,Dreamer of Dune: The Biography of Frank Herbert,Brian Herbert,4.01,en-US,592,21
70,Heretics of Dune (Dune Chronicles  #5),Frank Herbert,3.86,eng,480,20
71,The Road to Dune,Frank Herbert/Brian Herbert/Kevin J. Anderson,3.88,eng,426,83
72,Heretics of Dune (Dune Chronicles #5),Frank Herbert,3.86,eng,471,644
73,The Lord of the Rings: The Art of the Fellowship of the Ring,Gary Russell,4.59,eng,192,102
74,The Power of One (The Power of One  #1),Bryce Courtenay,4.35,eng,544,4551
75,The Power of One (The Power of One  #1),Bryce Courtenay,4.35,eng,291,13
76,The Power of One: One Person  One Rule  One Month,John C. Maxwell/Stephen R. Graves/Thomas G. Addington,4.28,en-US,256,1
77,Power of an Hour: Business and Life Mastery in One Hour a Week,Dave Lakhani,3.34,eng,205,16
78,The Power of One: The Solo Play for Playwrights  Actors  and Directors,Louis E. Catron,3.67,eng,240,0
79,How to Buy  Sell & Profit on eBay: Kick-Start Your Home-Based Business in Just Thirty Days,Adam Ginsberg,3.48,eng,336,9
80,eBay for Dummies,Marsha Collier,3.5,eng,386,9
81,What to Sell on ebay and Where to Get It: The Definitive Guide to Product Sourcing for eBay and Beyond,Chris Malta/Lisa Suttora,3.62,eng,260,0
82,Starting an eBay Business for Dummies,Marsha Collier,3.55,eng,384,4
83,eBay: Top 100 Simplified Tips & Tricks,Julia Wilkinson,4.27,eng,260,0
84,ebay Timesaving Techniques for Dummies,Marsha Collier,3.39,en-US,391,1
85,eBay Business All-in-One Desk Reference for Dummies,Marsha Collier,3.89,en-US,864,3
86,Ruby Cookbook,Lucas Carlson/Leonard Richardson,3.84,eng,873,4
87,Ruby Ann's Down Home Trailer Park Cookbook,Ruby Ann Boxcar,4.12,eng,240,5
88,Ruby Ann's Down Home Trailer Park BBQin' Cookbook,Ruby Ann Boxcar,4.08,eng,206,2
89,Rails Cookbook: Recipes for Rapid Web Development with Ruby,Rob Orsini,3.48,eng,514,1
90,Anna Karenina,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky,4.05,eng,838,1851
91,Anna Karenina,Leo Tolstoy/David Magarshack/Priscilla Meyer,4.05,eng,960,5696
92,Anna Karenina,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky/John Bayley,4.05,eng,837,309
93,CliffsNotes on Tolstoy's Anna Karenina,Marianne Sturman/Leo Tolstoy,3.85,eng,80,3
94,Anna Karenina,Leo Tolstoy/Amy Mandelker/Constance Garnett,4.05,eng,803,726
95,Anna Karenina,Leo Tolstoy/Louise Maude/Aylmer Maude,4.05,eng,752,72
96,Anna Karenina,Leo Tolstoy/Constance Garnett/Amy Mandelker,4.05,eng,803,48
97,Dinner with Anna Karenina,Gloria Goldreich,2.99,eng,360,65
98,Tolstoy: Anna Karenina,Anthony Thorlby,4.19,eng,128,33
99,Untouchable,Mulk Raj Anand/E.M. Forster,3.71,eng,160,279
100,The Untouchable,John Banville,3.95,eng,367,216
101,The Untouchables,Eliot Ness/Oscar Fraley,3.89,eng,256,31
102,Untouchables: My Family's Triumphant Journey Out of the Caste System in Modern India,Narendra Jadhav,3.82,en-US,320,40
103,Dalit: The Black Untaouchables of India,V.T. Rajshekar/Y.N. Kly,4.2,eng,100,0
104,Growing Up Untouchable in India: A Dalit Autobiography,Vasant Moon/Gail Omvedt/Eleanor Zelliot,3.65,eng,224,4
105,The Evidence-Based Social Work Skills Book,Barry R. Cournoyer,3.4,eng,216,0
106,"A Wrinkle in Time: A Guide for Using ""A Wrinkle in Time"" in the Classroom",John Carratello/Patty Carratello/Theresa Wright,4,eng,48,0
107,Wrinkles in Time,George Smoot/Keay Davidson,4.01,eng,360,23
108,A Wrinkle in Time: With Related Readings (A Wrinkle in Time Quintet #1),Madeleine L'Engle,4,eng,250,6
109,Literature Circle Guide: A Wrinkle in Time,Tara MacCarthy,3.6,eng,32,0
110,Una arruga en el tiempo – A Wrinkle in Time,Madeleine L'Engle,4,spa,205,1
111,The Long Shadow (The Morland Dynasty  #6),Cynthia Harrod-Eagles,4.12,eng,367,17
112,A Long Shadow (Inspector Ian Rutledge  #8),Charles Todd,4.11,eng,352,237
113,Long Way Round: Chasing Shadows Across the World,Ewan McGregor/Charley Boorman/Robert Uhlig,3.94,en-US,320,44
114,A Shadow in Summer (Long Price Quartet  #1),Daniel Abraham,3.6,eng,331,633
115,New Hope for the Dead (Hoke Mosely #2),Charles Willeford/James Lee Burke,3.9,eng,244,78
116,Sideswipe: A Hoke Moseley Novel,Charles Willeford/Lawrence Block,4.05,eng,215,72
117,Miami Blues (Hoke Moseley #1),Charles Willeford/Elmore Leonard,3.94,eng,191,178
118,The Burnt Orange Heresy (Vintage Crime/Black Lizard),Charles Willeford,3.89,eng,144,11
119,I am Charlotte Simmons,Tom Wolfe,3.42,eng,738,1688
120,Poetry for Young People: Edward Lear,Edward Lear/Laura Huliska-Beith/Edward Mendelson,3.91,eng,48,19
121,The Puffin Book of Nonsense Verse,Quentin Blake,4.02,eng,287,6
122,Henry Miller on Writing,Henry Miller/Thomas H. Moore,4.22,eng,217,52
123,Quiet Days in Clichy,Henry Miller,3.69,eng,154,141
124,Tropic of Cancer,Henry Miller/Jiří Níl,3.68,eng,318,2376
125,Tropic of Capricorn,Henry Miller,3.78,eng,348,459
126,Nexus (The Rosy Crucifixion  #3),Henry Miller,4.1,eng,316,58
127,Sexus (The Rosy Crucifixion  #1),Henry Miller,3.98,eng,506,251
128,The Air-Conditioned Nightmare,Henry Miller,3.83,eng,292,142
129,The Portrait of a Lady,Henry James/Patricia Crick,3.78,eng,797,1951
130,The Portrait of a Lady,Henry James/Gabriel Brownstein/Mary Cregan,3.78,eng,635,41
131,Writing,Marguerite Duras,3.75,eng,91,44
132,The War,Marguerite Duras/Barbara Bray,3.85,eng,192,65
133,The Ravishing of Lol Stein,Marguerite Duras/Richard Seever,3.66,en-US,181,128
134,Love Letters,Kahlil Gibran/Suheil Bushrui/Salma H. Al-Kuzbari,3.68,eng,178,8
135,Kahlil Gibran: His Life and World,Jean Gibran/جبران خليل جبران/Kahlil Gibran,4.21,eng,464,2
136,The Beloved: Reflections on the Path of the Heart,Kahlil Gibran/John Walbridge/Robin Waterfield,4.19,eng,102,16
137,Jesus the Son of Man,Kahlil Gibran/جبران خليل جبران,3.98,eng,216,82
138,The Broken Wings,Kahlil Gibran/جبران خليل جبران/Anthony Rizcallah Ferris,3.92,eng,132,517
139,Sand and Foam,Kahlil Gibran/جبران خليل جبران,4.08,eng,100,217
140,Treasure Island,Robert Louis Stevenson,3.83,eng,311,6734
141,Treasure Island,Robert Louis Stevenson/Scott McKowen,3.83,en-US,213,42
142,Treasure Island,Robert Louis Stevenson,3.83,eng,245,276
143,Treasure Island,Robert Louis Stevenson/N.C. Wyeth/Timothy Meis,3.83,eng,64,14
144,Treasure Island,Robert Louis Stevenson/Milo Winter,3.83,en-US,272,4
145,Treasure Island (Great Illustrated Classics),Deidre S. Laiken/A.J. McAllister/Robert Louis Stevenson,4.05,eng,232,16
146,100 Years of Lynchings,Ralph Ginzburg,4.61,eng,270,4
147,Cien años de soledad,Gabriel García Márquez,4.07,spa,448,7
148,On Beyond Zebra!,Dr. Seuss,4.04,eng,64,164
149,The Wedding Clause,Debbie Raleigh,3.6,eng,256,13
150,The Zebra Wall,Kevin Henkes,3.44,eng,147,24
151,El perfume: Historia de un asesino,Patrick Süskind,4.02,spa,239,255
152,The Door Into Summer,Robert A. Heinlein,4.01,eng,304,649
153,Stranger in a Strange Land,Robert A. Heinlein,3.92,eng,528,6241
154,To Sail Beyond the Sunset,Robert A. Heinlein,3.87,en-US,434,193
155,Job: A Comedy of Justice,Robert A. Heinlein,3.78,en-US,439,438
156,Time for the Stars (Heinlein's Juveniles  #10),Robert A. Heinlein,3.97,eng,256,200
157,The Long Dark Tea-Time of the Soul (Dirk Gently  #2),Douglas Adams,4.06,en-US,307,1401
158,The Salmon of Doubt (Dirk Gently  #3),Douglas Adams,3.93,eng,298,746
159,Wish You Were Here: The Official Biography of Douglas Adams,Nick  Webb,4.14,eng,368,49
160,Douglas Adams's Starship Titanic,Terry Jones,3.6,eng,256,84
161,Salmon of Doubt: Hitchhiking the Galaxy One Last Time,Douglas Adams/Christopher Cerf,3.93,eng,336,0
162,The Phantom Tollbooth: A Children's Play in Two Acts,Susan Nanus/Norton Juster,4.13,eng,72,13
163,On Bullshit,Harry G. Frankfurt,3.57,eng,67,995
164,Another Bullshit Night in Suck City,Nick Flynn,3.78,eng,347,907
165,Lincoln at Gettysburg: The Words That Remade America,Garry Wills,4.14,en-US,317,15
166,The Gettysburg Address,Abraham Lincoln/Michael McCurdy,4.53,eng,32,76
167,Underworld,Don DeLillo,3.92,eng,827,175
168,Libra,Don DeLillo,3.99,eng,480,564
169,Americana,Don DeLillo,3.43,eng,377,55
170,Running Dog,Don DeLillo,3.43,eng,256,72
171,Cosmopolis,Don DeLillo,3.22,eng,224,41
172,Great Jones Street,Don DeLillo,3.48,eng,272,145
173,The Names,Don DeLillo,3.64,eng,339,212
174,Against the Day,Thomas Pynchon,4.13,eng,1085,587
175,V.,Thomas Pynchon,3.96,eng,547,177
176,The Crying of Lot 49,Thomas Pynchon,3.69,eng,152,230
177,Gravity's Rainbow,Thomas Pynchon,4.01,eng,784,213
178,Mason & Dixon,Thomas Pynchon/Christophe Claro/Brice Matthieussent,4.07,eng,773,602
179,Vineland,Thomas Pynchon,3.69,en-US,385,69
180,Gravity's Rainbow,Thomas Pynchon,4.01,eng,776,2164
181,Slow Learner: Early Stories,Thomas Pynchon,3.5,eng,193,34
182,Been Down So Long It Looks Like Up To Me,Richard Fariña/Thomas Pynchon,3.8,eng,352,220
183,The Year of Magical Thinking,Joan Didion,3.89,en-US,227,336
184,The White Album,Joan Didion,4.17,eng,222,738
185,A Book of Common Prayer,Joan Didion,3.8,eng,272,255
186,Where I Was From,Joan Didion,3.86,eng,240,292
187,Slouching Towards Bethlehem,Joan Didion,4.21,eng,238,1825
188,Democracy,Joan Didion,3.81,en-US,234,169
189,We Tell Ourselves Stories in Order to Live: Collected Nonfiction,Joan Didion/John Leonard,4.5,eng,1122,108
190,Play It As It Lays,Joan Didion/David Thomson,3.87,eng,231,1706
191,The New York Trilogy,Paul Auster/Art Spiegelman/Luc Sante,3.89,eng,308,1873
192,City of Glass (The New York Trilogy  #1),Paul Auster,3.79,eng,203,734
193,Ghosts (The New York Trilogy  #2),Paul Auster,3.64,eng,96,195
194,The Locked Room (The New York Trilogy  #3),Paul Auster,3.89,eng,179,164
195,Pyramids of Montauk: Explorations in Consciousness,Peter Moon/Preston B. Nichols/Nina Helms,3.89,eng,256,2
196,The Brooklyn Follies,Paul Auster,3.84,eng,306,1157
197,Moon Palace,Paul Auster,3.94,eng,320,503
198,The Music of Chance,Paul Auster,3.9,en-US,217,36
199,Travels in the Scriptorium,Paul Auster,3.23,eng,145,562
200,Leviathan,Paul Auster,3.96,eng,275,443
201,The Red Notebook: True Stories,Paul Auster,3.77,eng,104,120
202,Timbuktu / Leviathan / Moon Palace,Paul Auster,4.38,fre,1075,1
203,Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,3.93,eng,608,2780
204,The Coming Economic Collapse: How You Can Thrive When Oil Costs $200 a Barrel,Stephen Leeb/Glen C. Strathy,3.4,en-US,211,26
205,Collapse of Complex Societies,Joseph A. Tainter,4.15,eng,262,86
206,Bowling Alone: The Collapse and Revival of American Community,Robert D. Putnam,3.8,eng,544,512
207,The Collapse of the Common Good: How America's Lawsuit Culture Undermines Our Freedom,Philip K. Howard,3.91,eng,272,4
208,Reinventing the Enemy's Language: Contemporary Native Women's Writings of North America,Joy Harjo/Gloria Bird/Beth Cuthand/Valerie Martinez/Patricia Blanco,4.39,eng,576,20
209,My Inventions,Nikola Tesla,4.01,eng,88,262
210,Wizard: The Life and Times of Nikola Tesla: Biography of a Genius,Marc J.  Seifer/William H. Terbo,3.78,eng,542,334
211,Nikola Tesla: A Spark of Genius,Carol Dommermuth-Costa,3.93,eng,144,5
212,Tesla Papers,Nikola Tesla/David Hatcher Childress,4.13,eng,100,2
213,Boys of Summer,Julie Elizabeth Leto/Leslie Kelly/Kimberly Raye,3.77,eng,249,12
214,Programming Ruby: The Pragmatic Programmers' Guide,Dave Thomas/Chad Fowler/Andy Hunt,4.03,en-US,828,49
215,Golding's Lord of the Flies (Cliffs Notes),Maureen Kelly/CliffsNotes/William Golding,3.95,eng,112,8
216,Lord of the Flies,William Golding,3.68,eng,6,96
217,A War Like No Other: How the Athenians & Spartans Fought the Peloponnesian War,Victor Davis Hanson,4.11,eng,397,100
218,We Were Not Like Other People,Ephraim Sevela/Antonina W. Bouis,4.14,eng,216,0
219,The Lovely Bones,Alice Sebold,3.81,en-GB,328,966
220,The Lovely Bones,Alice Sebold,3.81,en-US,532,73
221,Lovely in Her Bones (Elizabeth MacPherson  #2),Sharyn McCrumb,3.8,eng,224,43
222,The Zen of CSS Design: Visual Enlightenment for the Web,Dave Shea/Molly E. Holzschlag,3.98,en-US,296,28
223,HTML  XHTML  and CSS (Visual Quickstart Guide),Elizabeth Castro,3.8,en-US,456,42
224,1000 Record Covers,Michael Ochs/Patrick Javault/Ulrike Wasel,3.85,mul,575,31
225,Killing Yourself to Live: 85% of a True Story,Chuck Klosterman,3.81,eng,245,1109
226,Sex  Drugs  and Cocoa Puffs: A Low Culture Manifesto,Chuck Klosterman,3.73,eng,272,3324
227,Vice (V  #8),Jane Feather,3.51,eng,419,19
228,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus  #1),Robert M. Pirsig,3.77,eng,540,6446
229,Once Upon a Cool Motorcycle Dude,Kevin O'Malley/Carol Heyer/Scott Goto,4.08,eng,32,274
230,Guidebook to Zen and the Art of Motorcycle Maintenance,Ronald L. DiSanto/Thomas J. Steele,3.72,en-GB,408,10
231,Motorcycle Basics Techbook,John Harold Haynes,3.85,eng,222,2
232,LOGO Lounge: 2 000 International Identities by Leading Designers,Catharine M. Fishel/Bill Gardner,3.93,eng,191,0
233,The Death of Ivan Ilych And Other Stories,Leo Tolstoy/Hugh McLean,4.11,eng,304,266
234,War and Peace,Leo Tolstoy/Henry Gifford/Aylmer Maude/Louise Maude,4.11,eng,1392,6245
235,The Kingdom of God Is Within You,Leo Tolstoy/Constance Garnett,4.13,eng,352,210
236,Atlas Shrugged,Ayn Rand/Leonard Peikoff,3.69,eng,1168,14702
237,For the New Intellectual: The Philosophy of Ayn Rand,Ayn Rand,3.68,eng,224,108
238,The Fountainhead,Ayn Rand,3.87,en-US,752,229
239,The Virtue of Selfishness: A New Concept of Egoism,Ayn Rand/Nathaniel Branden,3.51,eng,176,467
240,Anthem,Ayn Rand,3.63,eng,105,7277
241,We the Living,Ayn Rand/Leonard Peikoff,3.91,eng,464,1086
242,Capitalism: The Unknown Ideal,Ayn Rand/Nathaniel Branden/Alan Greenspan/Robert Hessen,3.88,eng,340,153
243,Letters of Ayn Rand,Ayn Rand/Michael S. Berliner/Leonard Peikoff,3.96,eng,681,2
244,Sailing for Dummies,J.J. Isler/Peter Isler,3.95,eng,416,7
245,Sailing from Byzantium: How a Lost Empire Shaped the World,Colin  Wells,3.88,eng,368,83
246,Sailing Alone Around the Room: New and Selected Poems,Billy Collins,4.23,eng,192,630
247,The Greatest Sailing Stories Ever Told: Twenty-Seven Unforgettable Stories,Christopher Caswell,3.62,eng,286,5
248,"Natural Cures ""They"" Don't Want You to Know about",Kevin Trudeau,3.09,en-US,571,284
249,The Natural,Bernard Malamud/Kevin Baker,3.63,eng,231,672
250,Digging to America,Anne Tyler,3.55,eng,277,1841
251,Rereading America: Cultural Contexts for Critical Thinking and Writing,Gary Colombo/Bonnie Lisle,3.77,eng,826,3
252,Modern Latin America,Thomas E. Skidmore/Peter H. Smith,3.59,en-US,528,11
253,The Plot Against America,Philip Roth,3.77,eng,391,2925
254,Naked Pictures of Famous People,Jon   Stewart,3.59,en-GB,164,417
255,Collected Stories,Gabriel García Márquez/Gregory Rabassa/J.S. Bernstein,4.19,eng,352,179
256,Crónica de una muerte anunciada,Gabriel García Márquez,3.97,spa,118,411
257,Cien años de soledad,Gabriel García Márquez,4.07,spa,496,5
258,Del amor y otros demonios,Gabriel García Márquez,3.98,spa,176,278
259,Living to Tell the Tale,Gabriel García Márquez/Edith Grossman,3.99,eng,533,47
260,Memoria de mis putas tristes,Gabriel García Márquez,3.6,spa,112,377
261,The Elegant Universe: Superstrings  Hidden Dimensions  and the Quest for the Ultimate Theory,Brian Greene,4.07,eng,425,1058
